Paragraph,Polarity
1403,0.0
1404,0.0
1405,0.0
1406,0.0
1407,-0.16666666666666666
1408,0.0
1409,0.0
1410,-0.6
1411,0.0
1412,0.2
1413,0.2
1414,0.10000000000000002
1415,0.0
1416,0.0
1417,0.2700520833333333
1418,-0.2
1419,0.08333333333333333
1420,0.2805555555555555
1421,0.0
1422,0.75
1423,0.14444444444444446
1424,0.03888888888888889
1425,0.0
1426,-0.09232142857142858
1427,0.1
1428,0.08333333333333334
1429,-0.18888888888888888
1430,-0.3071759259259259
1431,-0.41111111111111115
1432,-0.0893939393939394
1433,0.0
1434,-0.375
1435,-0.03636363636363636
1436,0.0
1437,0.0
1438,0.4
1439,0.5
1440,-0.5
1441,0.0
1442,0.16
1443,0.0
1444,0.0
1445,0.0
1446,0.0
1447,0.0
1448,0.0
1449,0.11333333333333334
1450,0.0
1451,0.0
1452,0.0
1453,0.07642857142857143
1454,-0.175
1455,0.0
1456,-0.19166666666666665
1457,0.1801470588235294
1458,0.050563909774436096
1459,-0.31111111111111106
1460,-0.09999999999999999
1461,0.19285714285714287
1462,0.16666666666666666
1463,0.4
1464,-0.08333333333333333
1465,0.1
1466,0.0
1467,-0.0625
1468,-0.15555555555555556
1469,0.0
1470,0.3333333333333333
1471,-0.09999999999999999
1472,0.09619047619047619
1473,0.0
1474,0.13676470588235293
1475,-0.1
1476,-0.075
1477,0.0
1478,0.9
1479,0.3416666666666666
1480,0.17500000000000002
1481,-0.1125
1482,0.10000000000000002
1483,0.07954545454545454
1484,0.0
1485,0.0
1486,-0.06666666666666665
1487,0.12857142857142856
1488,0.0
1489,0.1875
1490,0.12429365079365079
1491,-0.14722222222222223
1492,0.0
1493,0.8
1494,0.2928571428571428
1495,0.11148550204584687
